0.204066  0.187202  -0.10017  -0.0853028  -0.0853028  -0.0853028  -0.0756065  -0.0449941  -0.0449941  -0.10017  
-0.10017  0.209463  0.150774  -0.10017  -0.10017  -0.0785788  -0.0641269  -0.10017  -0.0581761  0.227677  
-0.0526472  -0.0449941  -0.0449941  0.703796  -0.105756  -0.0449941  -0.0449941  0.196403  -0.0449941  0.165128  
0  

0.301895  0.311583  0.476665  0.405916  0.405916  0.405916  0.359776  0.214106  0.214106  0.476665  
0.476665  0.298795  0.332509  0.476665  0.476665  0.37392  0.30515  0.476665  0.276833  0.288332  
0.250524  0.214106  0.214106  0.429339  0.485742  0.214106  0.214106  0.248726  0.214106  0.20912  
0  

0  0  0  0  0  0  0  0  -1  3.46945e-017  
3.46945e-017  0  0  3.46945e-017  3.46945e-017  3.46945e-017  0  0  0  0  
0  0  -1  0  0  0  -1  0  0  0  
0  

0  0  0  0  0  0  0  0  -3.46945e-016  0  
0  0  0  0  0  8.67362e-017  -1.73472e-016  0  0  -4.33681e-017  
-1.73472e-016  0  -3.46945e-016  -8.67362e-017  0  0  0  0  -1  0  
0  

0.0922841  0.0954034  0.148557  0.220103  0.220103  0.220103  0.266764  0.480846  0.480846  0.148557  
0.148557  0.0912859  0.102141  0.148557  0.148557  0.21073  0.347045  0.148557  0.250489  0.087917  
0.427326  0.480846  0.480846  0.128452  0.144666  0.480846  0.480846  0.0758405  0.480846  0.063764  
0  

0.0844144  0.0817203  0.0358121  0.0304967  0.0304967  0.0304967  0.0270302  0.0160859  0.0160859  0.0358121  
0.0358121  0.0852766  0.0759009  0.0358121  0.0358121  0.0280928  0.0229261  0.0358121  0.0207986  0.0881862  
0.018822  0.0160859  0.0160859  0.0506571  0.0356454  0.0160859  0.0160859  0.515633  0.0160859  -0.0569199  
0  

0.506487  0.490322  0.214872  0.18298  0.18298  0.18298  0.162181  0.0965155  0.0965155  0.214872  
0.214872  0.511659  0.455406  0.214872  0.214872  0.168557  0.137557  0.214872  0.124792  0.529117  
0.112932  0.0965155  0.0965155  0.303942  0.213873  0.0965155  0.0965155  0.593799  0.0965155  0.658481  
0  
  ---------End----

thminPower
300 360 360 360 300 300 240 150 100 45 90 120 150 52 60 120 
thmaxPower
1300 1560 1560 1560 1800 1800 1040 650 600 195 390 720 900 227 260 720 
thminDown
6  6  6  6  6  6  6  4  4  1  1  4  4  1  1  4  
thminUp
5  5  5  5  5  5  5  3  3  1  1  3  3  1  1  3  
thcoldUpTime
9  9  9  9  9  9  9  8  8  3  3  6  6  3  3  4  
thfuelCostPieceNum
5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
thhotUpCost
825  650  950  960  900  750  950  550  550  30  12  625  550  30  12  440  
thcoldUpCost
2877 2110 3050 3160 3000 2850 3250 1920 1730 40 37 1805 2250 55 32 1640 
thdelta
1800 1200 1200 1200 1300 1200 700 500 500 150 300 600 750 175 200 600 
thfirstLast
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
thmaxR
1000 1200 1200 1200 1500 1500 800 500 500 150 300 600 750 175 200 600 
tha
0.0015  0.0016  0.0016  0.0016  0.0013  0.0013  0.0015  0.0015  0.0015  0.0019  0.0018  0.0017  0.0015  0.0019  0.0018  0.0017  
thb
8.752  7.654  7.654  7.654  6.052  6.052  9.072  8.752  8.752  12.54  11.62  9.543  8.352  13  14.62  9.543  
thc
1013.71  1216.45  1216.45  1216.45  1403.6  1403.6  810.967  731.25  467.865  608.225  304.112  561.438  701.798  708.036  810.967  561.438  
thminFuelCost
3774.31 4179.25 4179.25 4179.25 3336.2 3336.2 3074.65 2077.8 1358.07 1176.37 1364.49 1731.08 1988.35 1389.17 1694.65 1731.08 
thmaxFuelCost
14926.3 17050.4 17050.4 17050.4 16509.2 16509.2 11868.2 7053.8 6259.07 3125.77 5109.69 8313.68 9433.6 3756.94 4733.85 8313.68 
thinitState
5	5	5	5	5	5	5	3	3	-1	-1	-4	-4	-1	-1	-4	
thinitPower
300 360 360 360 300 300 240 150 100 0 0 0 0 0 0 0 
**************火电机组分段线性数�?**********
thminFuelPieceCost
3774.31  5764.71  7875.11  10105.5  12455.9  
4179.25  6384.85  8774.77  11349  14107.6  
4179.25  6384.85  8774.77  11349  14107.6  
4179.25  6384.85  8774.77  11349  14107.6  
3336.2  5502.8  7903.4  10538  13406.6  
3336.2  5502.8  7903.4  10538  13406.6  
3074.65  4679.77  6361.69  8120.41  9955.93  
2077.8  3013  3978.2  4973.4  5998.6  
1358.07  2278.27  3228.47  4208.67  5218.87  
1176.37  1559.41  1945.87  2335.75  2729.05  
1364.49  2087.61  2823.69  3572.73  4334.73  
1731.08  2949.68  4217.24  5533.76  6899.24  
1988.35  3342.4  4763.95  6253  7809.55  
1389.17  1853.42  2322.32  2795.87  3274.08  
1694.65  2290.97  2893.05  3500.89  4114.49  
1731.08  2949.68  4217.24  5533.76  6899.24  

thmaxFuelPieceCost
5764.71  7875.11  10105.5  12455.9  14926.3  
6384.85  8774.77  11349  14107.6  17050.4  
6384.85  8774.77  11349  14107.6  17050.4  
6384.85  8774.77  11349  14107.6  17050.4  
5502.8  7903.4  10538  13406.6  16509.2  
5502.8  7903.4  10538  13406.6  16509.2  
4679.77  6361.69  8120.41  9955.93  11868.2  
3013  3978.2  4973.4  5998.6  7053.8  
2278.27  3228.47  4208.67  5218.87  6259.07  
1559.41  1945.87  2335.75  2729.05  3125.77  
2087.61  2823.69  3572.73  4334.73  5109.69  
2949.68  4217.24  5533.76  6899.24  8313.68  
3342.4  4763.95  6253  7809.55  9433.6  
1853.42  2322.32  2795.87  3274.08  3756.94  
2290.97  2893.05  3500.89  4114.49  4733.85  
2949.68  4217.24  5533.76  6899.24  8313.68  

thminPiecePower
300  500  700  900  1100  
360  600  840  1080  1320  
360  600  840  1080  1320  
360  600  840  1080  1320  
300  600  900  1200  1500  
300  600  900  1200  1500  
240  400  560  720  880  
150  250  350  450  550  
100  200  300  400  500  
45  75  105  135  165  
90  150  210  270  330  
120  240  360  480  600  
150  300  450  600  750  
52  87  122  157  192  
60  100  140  180  220  
120  240  360  480  600  

thmaxPiecePower
500  700  900  1100  1300  
600  840  1080  1320  1560  
600  840  1080  1320  1560  
600  840  1080  1320  1560  
600  900  1200  1500  1800  
600  900  1200  1500  1800  
400  560  720  880  1040  
250  350  450  550  650  
200  300  400  500  600  
75  105  135  165  195  
150  210  270  330  390  
240  360  480  600  720  
300  450  600  750  900  
87  122  157  192  227  
100  140  180  220  260  
240  360  480  600  720  

thfuelCostPieceSlope
9.952  10.552  11.152  11.752  12.352  
9.19  9.958  10.726  11.494  12.262  
9.19  9.958  10.726  11.494  12.262  
9.19  9.958  10.726  11.494  12.262  
7.222  8.002  8.782  9.562  10.342  
7.222  8.002  8.782  9.562  10.342  
10.032  10.512  10.992  11.472  11.952  
9.352  9.652  9.952  10.252  10.552  
9.202  9.502  9.802  10.102  10.402  
12.768  12.882  12.996  13.11  13.224  
12.052  12.268  12.484  12.7  12.916  
10.155  10.563  10.971  11.379  11.787  
9.027  9.477  9.927  10.377  10.827  
13.2641  13.3971  13.5301  13.6631  13.7961  
14.908  15.052  15.196  15.34  15.484  
10.155  10.563  10.971  11.379  11.787  
